Tahsin Berk Oztekin - 21070001035
Record 134 : Cluster 1
Record 135 : Cluster 3
Record 136 : Cluster 1
Record 137 : Cluster 1
Record 138 : Cluster 3
Record 139 : Cluster 3
Record 140 : Cluster 3
Record 141 : Cluster 3
Record 142 : Cluster 1
Record 143 : Cluster 1
Record 144 : Cluster 3
Record 145 : Cluster 1
Record 146 : Cluster 1
Record 147 : Cluster 3
Record 148 : Cluster 3
Record 149 : Cluster 3
Record 150 : Cluster 3
Record 151 : Cluster 1
Record 152 : Cluster 3
Record 153 : Cluster 3
Record 154 : Cluster 3
Record 155 : Cluster 3
Record 156 : Cluster 3
Record 157 : Cluster 3
Record 158 : Cluster 3
Record 159 : Cluster 3
Record 160 : Cluster 3
Record 161 : Cluster 3
Record 162 : Cluster 1
Record 163 : Cluster 1
Record 164 : Cluster 3
Record 165 : Cluster 3
Record 166 : Cluster 3
Record 167 : Cluster 2
Record 168 : Cluster 2
Record 169 : Cluster 2
Record 170 : Cluster 2
Record 171 : Cluster 2
Record 172 : Cluster 2
Record 173 : Cluster 2
Record 174 : Cluster 2
Record 175 : Cluster 1
Record 176 : Cluster 2
Record 177 : Cluster 3
Record 178 : Cluster 3
Record 179 : Cluster 3
Record 180 : Cluster 3
Record 181 : Cluster 3
Record 182 : Cluster 2
Record 183 : Cluster 2
Record 184 : Cluster 2
Record 185 : Cluster 2
Record 186 : Cluster 3
Record 187 : Cluster 3
Record 188 : Cluster 3
Record 189 : Cluster 3
Record 190 : Cluster 2
Record 191 : Cluster 2
Record 192 : Cluster 2
Record 193 : Cluster 2
Record 194 : Cluster 2
Record 195 : Cluster 2
Record 196 : Cluster 2
Record 197 : Cluster 2
Record 198 : Cluster 2
Record 199 : Cluster 2
Record 200 : Cluster 2
Record 201 : Cluster 2
Record 202 : Cluster 2
Record 203 : Cluster 2
Record 204 : Cluster 2
Record 205 : Cluster 2
Record 206 : Cluster 2
Record 207 : Cluster 2
Record 208 : Cluster 2
Record 209 : Cluster 2
Record 210 : Cluster 2
Record 211 : Cluster 2
Record 212 : Cluster 2
Record 213 : Cluster 2
Record 214 : Cluster 2
Cluster 1 : 45 record
Cluster 2 : 49 record
Cluster 3 : 120 record
